         4.53123868e-01,  1.04860052e-01, -7.14253783e-02,
        -1.37543485e-01,  2.72619784e-01, -3.56038421e-01,
         1.91319689e-01,  1.12203911e-01,  2.13725150e-01,
        -4.95449975e-02, -1.66099757e-01,  4.62740362e-02,
         3.14113021e-01,  4.27939087e-01, -3.88617992e-01,
        -1.90672845e-01, -5.20352088e-02, -4.11999673e-01,
        -7.11614937e-02, -2.42465377e-01, -2.64097720e-01,
        -1.47952214e-01, -5.50922267e-02,  1.11507550e-01,
         2.52783448e-01, -2.63540447e-01,  1.54469922e-01,
         3.57079357e-01, -7.79697001e-01,  1.60925955e-01,
        -1.71774641e-01],
       [ 2.88648009e-01,  2.30116963e-01, -5.19482885e-03,
        -1.00490548e-01, -3.54587495e-01,  7.43956417e-02,
         3.69304977e-02, -2.48968259e-01,  1.12829655e-01,
         2.01879695e-01,  9.21687037e-02,  1.65276881e-03,
         6.44452795e-02,  2.25688487e-01,  1.05373502e-01,
         4.98327706e-03, -2.27810189e-01, -9.27382931e-02,
        -2.25223005e-01,  1.00417607e-01, -1.06488124e-01,
        -1.08739063e-01, -3.70697677e-01, -2.78378785e-01,
        -3.98939073e-01,  2.74970889e-01,  3.22581589e-01,
         1.70038372e-01, -1.67446975e-02,  3.88143212e-01,
         3.59448135e-01, -2.14332402e-01, -5.62643372e-02,
        -1.29908130e-01, -1.43506862e-02, -7.42128909e-01,
         2.97026187e-01, -1.27899228e-02,  3.09707373e-01,
         1.05498113e-01, -1.35496289e-01,  6.38678716e-03,
        -1.21069252e-01,  1.99841827e-01, -1.15174092e-02,
         2.21314073e-01, -4.65663113e-02,  3.24354678e-01,
         1.04741774e-01,  7.40351230e-02,  2.90286809e-01,
        -2.90747285e-01, -1.94296077e-01, -7.96812773e-02,
         2.00416192e-01,  3.66811365e-01,  2.92745113e-01,
         1.16995819e-01,  3.71018127e-02, -1.41500115e-01,
        -6.53217286e-02,  1.19254947e-01,  3.66162658e-02,
         3.12527478e-01],
       [ 6.41000926e-01, -3.17005292e-02, -1.55114755e-01,
        -1.45645767e-01, -4.23742771e-01, -2.05975205e-01,
        -8.03689882e-02, -1.01454183e-01, -9.84781832e-02,
         1.30546123e-01,  2.76158541e-01, -1.90555796e-01,
        -2.57495046e-02,  3.21424752e-02,  4.17581201e-01,
         4.23944853e-02, -2.63837993e-01, -6.26556948e-02,
        -1.60228714e-01,  1.90540031e-01,  8.52585882e-02,
         8.69363025e-02, -3.63136083e-01, -1.17462710e-01,
        -6.00909054e-01,  1.42265543e-01,  4.76738103e-02,
         1.13494359e-01,  3.43509138e-01,  2.86409885e-01,
         1.86075166e-01,  1.80986762e-01, -3.41596365e-01,
         5.47538362e-02, -3.78473461e-01, -5.62350154e-01,
         1.98825493e-01, -1.13501951e-01,  1.58929393e-01,
         9.96433944e-02,  2.79442105e-03, -4.99736220e-01,
        -2.03957632e-01,  1.48224697e-01,  6.96041510e-02,
        -2.70689279e-01, -2.09973440e-01,  1.59569606e-01,
         3.51864576e-01,  1.18904196e-01,  1.37555465e-01,
         3.58969867e-02, -1.76778153e-01, -1.44250140e-01,
         2.55527347e-01, -2.12419778e-01, -4.48062196e-02,
        -6.61476748e-03,  4.41860035e-02, -7.09425360e-02,
        -4.75307494e-01,  3.65527093e-01, -2.76212603e-01,
        -4.00989875e-03],
       [ 1.58897743e-01,  1.63119748e-01,  3.17460507e-01,
         3.37353498e-02,  2.17912183e-03,  2.29714647e-01,
        -3.16946983e-01,  4.97303516e-01, -2.24490494e-01,
         1.29323110e-01, -2.01579228e-01, -2.42802402e-04,
        -4.89219278e-01, -1.96706459e-01,  1.33681580e-01,
        -7.15918168e-02, -1.35023326e-01, -1.10237122e-01,
        -3.13678980e-01,  1.43250272e-01, -2.83436000e-01,
        -1.65315405e-01, -1.00440281e-02, -1.96810201e-01,
        -3.58413249e-01,  2.02660337e-01, -1.01536326e-01,
         2.50700772e-01,  5.83044514e-02,  2.56651074e-01,
         8.29499140e-02, -1.24232024e-02, -2.92734653e-01,
         5.47624826e-02,  9.11139175e-02, -2.34822363e-01,
         7.11975098e-02,  3.17028940e-01, -7.61435777e-02,
        -1.58993885e-01, -3.68199408e-01,  2.23314598e-01,
         2.80773472e-02,  4.34910087e-03, -5.27389422e-02,
        -7.57532656e-01, -1.24799952e-01,  4.20247577e-02,
         4.20748293e-02, -2.76602153e-02,  7.83899948e-02,
        -1.79133832e-01,  2.94341534e-01, -1.85974479e-01,
         2.10679919e-01, -4.11909893e-02, -3.29619765e-01,
        -1.63867414e-01, -2.33076140e-02, -1.81591704e-01,
        -7.82473013e-02,  1.14317336e-04,  1.05883546e-01,
         3.01193558e-02],
       [ 2.98315436e-01, -4.14286762e-01, -2.65041322e-01,
        -6.18737876e-01,  2.06698060e-01, -1.52124077e-01,
         2.75860518e-01,  1.26572371e-01, -3.30095999e-02,
         3.83345298e-02, -2.65589029e-01, -2.90515721e-01,
        -2.38553174e-02,  1.22434072e-01,  1.88834071e-01,
        -1.03397518e-02, -1.46975964e-01, -6.36376590e-02,
        -1.51229396e-01,  8.23117793e-02, -1.94837153e-01,
        -1.17613994e-01, -5.60850203e-01,  3.03785622e-01,
        -2.13385187e-02,  5.71517572e-02, -6.31773844e-02,
         4.23984416e-02,  2.25499377e-01,  2.43438989e-01,
        -7.40109459e-02, -2.45895814e-02,  3.54116380e-01,
         7.15504467e-01,  3.12891841e-01, -7.24890053e-01,
        -7.69999996e-02,  4.95449640e-02,  2.59068459e-01,
        -1.93512499e-01,  1.52793288e-01,  2.52059907e-01,
        -3.72423172e-01,  1.02671199e-01, -6.27122968e-02,
         1.54059023e-01, -1.19448192e-01, -4.41081971e-02,
        -8.40833336e-02,  7.51433149e-02,  3.79928619e-01,
         4.16844934e-02,  4.08576010e-03, -6.49833456e-02,
         1.83167662e-02,  3.20592672e-01,  4.17523444e-01,
         2.80670077e-01,  1.72826052e-01,  4.41329300e-01,
         2.73659259e-01, -1.06050689e-02,  2.10452061e-02,
         1.16364747e-01],
       [ 3.20576340e-01, -1.37064993e-01, -7.97367394e-02,
         7.26014376e-02, -9.06037688e-02,  3.54769081e-01,
        -6.44131824e-02,  6.26194850e-03, -1.95122927e-01,
         3.72319609e-01,  7.07391426e-02,  9.45968702e-02,
         1.70670137e-01,  5.07739067e-01, -3.01921397e-01,
        -8.59184004e-03, -1.64518774e-01,  2.54018635e-01,
        -9.98280868e-02, -5.64369142e-01,  2.01760873e-01,
         3.74342017e-02, -4.20596898e-01,  2.51938015e-01,
        -3.36530924e-01, -1.20952755e-01,  6.82389364e-02,
         2.11947978e-01,  1.29711062e-01,  4.92847385e-03,
         1.41885459e-01, -1.20448560e-01, -4.37666252e-02,
         8.36352557e-02, -1.78124592e-01, -4.85372424e-01,
         4.50815521e-02,  1.57592177e-01, -1.83329821e-01,
        -2.44703919e-01,  2.05223441e-01, -7.15003461e-02,
        -4.16531693e-03,  2.68030167e-01,  2.25541785e-01,
         2.44696334e-01, -4.29370522e-01,  8.63731802e-02,
         6.89121708e-02,  1.04787745e-01,  1.26761511e-01,
         3.20899993e-01, -7.87981451e-02,  4.82044369e-02,
         1.04583681e-01,  3.32010925e-01,  9.72557291e-02,
         7.97282010e-02, -1.02162592e-01, -6.41677141e-01,
         3.85657459e-01,  1.04737990e-01, -2.63201557e-02,
         1.58943281e-01],
       [ 1.67065024e-01, -2.55158782e-01,  1.70402125e-01,
         1.20674141e-01,  5.55955470e-02,  2.37131253e-01,
        -3.21242452e-01, -1.81121320e-01,  3.53547595e-02,
         3.81046802e-01,  2.60166824e-01, -6.52792007e-02,
        -7.01549202e-02,  5.02758324e-01, -1.11923262e-01,
         4.04064432e-02, -2.58361310e-01,  5.82846627e-02,
        -2.68666968e-02, -5.01411438e-01,  1.08009376e-01,
        -1.30648658e-01, -2.05597118e-01,  1.76306650e-01,
        -3.80041838e-01, -1.90377697e-01,  1.48054346e-01,
        -2.55614314e-02, -2.16209650e-01, -1.11771576e-01,
         4.64075893e-01,  2.37726554e-01, -1.42724663e-01,
         2.64644027e-01, -6.57759309e-02, -5.41097045e-01,
        -2.23979115e-01,  2.14973912e-01, -1.18581899e-01,
        -7.25297257e-02, -2.06713349e-01, -3.74802202e-01,
         2.34117117e-02,  5.90460077e-02,  2.13466641e-02,
         1.64321482e-01, -4.76854384e-01, -9.20475088e-03,
         1.06901757e-01,  3.63507837e-01, -7.34249130e-02,
         3.14706385e-01,  2.15805262e-01, -4.10526916e-02,
         3.46106917e-01,  3.09479028e-01,  2.39098087e-01,
         5.35276718e-02,  5.29771149e-01, -9.68993828e-02,
         2.39656314e-01,  1.50459304e-01, -3.42299700e-01,
         2.87656695e-01],
       [-1.73323661e-01,  1.17924511e-01,  1.19753920e-01,
         8.84751752e-02,  5.78964725e-02,  1.79224744e-01,
        -2.15691045e-01,  1.92695871e-01,  4.13557850e-02,
         1.03109352e-01,  2.63520271e-01,  1.14311627e-03,
        -5.37589312e-01, -2.67573565e-01, -1.70358062e-01,
        -1.64785281e-01, -8.82412121e-02,  1.92096084e-01,
         7.33913928e-02, -1.65598273e-01, -4.24277559e-02,
         1.07517153e-01, -1.81706995e-01,  4.81664985e-01,
         1.03958445e-02, -1.08786672e-01, -1.74587399e-01,
         3.21613580e-01, -1.87499657e-01,  2.17011541e-01,
         4.81859773e-01, -1.16864309e-01, -1.26632392e-01,
         1.66157216e-01, -7.41505399e-02, -2.79691778e-02,
        -1.12163343e-01, -7.40921404e-03, -1.89265400e-01,
        -2.97397412e-02, -1.77315399e-02,  4.89438139e-02,
        -3.39590728e-01,  1.84998033e-03, -1.35168701e-01,
        -2.62491256e-01,  1.21980809e-01,  1.70697668e-03,
        -1.79242969e-01,  1.10759027e-01,  2.64494866e-01,
         1.76278189e-01,  4.11628485e-01, -2.35510126e-01,
         4.81413156e-01,  3.14964533e-01, -5.70527725e-02,
         1.16083004e-01, -1.55899478e-02,  1.27152115e-01,
         6.95632026e-02,  1.02181338e-01,  4.96353395e-02,
         1.01918422e-01],
       [-3.03214528e-02,  9.16501731e-02,  1.75693989e-01,
        -2.32040331e-01, -1.72229841e-01, -1.88356236e-01,
        -2.89141655e-01,  1.60684571e-01, -2.02337205e-01,
        -3.71925719e-02, -1.20575808e-01, -4.81204838e-01,
         1.48000956e-01, -8.85143727e-02,  2.51123141e-02,
         9.60943177e-02,  8.18771422e-02,  5.52376397e-02,
        -1.57975033e-01, -3.12846899e-01, -3.60034802e-03,
        -6.05082989e-01, -3.32332462e-01, -1.24915458e-01,
        -1.14158094e-01,  8.63678679e-02,  1.00305647e-01,
         9.01538283e-02,  8.96226391e-02,  1.96114078e-01,
         1.65475756e-01,  5.13021313e-02, -1.39185891e-01,
         2.65260756e-01,  1.60273880e-01, -4.70481187e-01,
         1.98141895e-02,  1.46776557e-01,  3.15915585e-01,
         1.08518533e-01, -2.94349998e-01,  1.91801582e-02,
         8.76333416e-02, -1.12122953e-01, -8.79373178e-02,
         3.08316767e-01, -2.68252999e-01, -4.57542092e-02,
        -9.11957864e-03, -3.40567231e-01,  4.54397142e-01,
        -1.06160685e-01, -7.36779571e-01, -2.95698434e-01,
         8.92826319e-02,  1.89637750e-01, -1.72921017e-01,
        -2.12794527e-01, -7.36880153e-02, -7.80016601e-01,
         3.38293940e-01,  1.28855839e-01, -5.33782952e-02,
        -2.08605349e-01],
       [ 3.21813285e-01, -3.21447551e-01,  2.68993348e-01,
        -1.04600973e-01,  4.60401252e-02,  2.89399862e-01,
        -3.91897976e-01,  2.93514170e-02,  6.62347004e-02,
         1.52905270e-01,  1.32467030e-02,  4.84266281e-01,
         1.93300605e-01, -9.98083577e-02, -1.77747592e-01,
         5.61489388e-02,  2.43984252e-01,  1.35931388e-01,
         1.80768013e-01, -7.51568019e-01, -2.07966357e-01,
         3.21719417e-04, -1.03862032e-01,  5.15332222e-01,
         1.94541708e-01, -5.44650946e-03,  1.20549873e-01,
         5.29706255e-02, -4.05650698e-02,  3.03402096e-02,
        -2.81964034e-01,  2.81488270e-01,  5.05811274e-02,
        -9.67197716e-02, -2.74678022e-01, -4.47039455e-02,
         3.11888218e-01, -2.33299448e-03,  3.02261323e-01,
        -2.11900324e-01,  3.84284377e-01, -3.31650227e-01,
        -6.14605844e-02,  8.98198560e-02, -1.25289917e-01,
         3.32257211e-01,  5.00026286e-01,  5.32443941e-01,
         1.38617754e-01, -1.35529488e-02, -2.23757550e-02,
         2.38038525e-01,  2.92638302e-01,  1.65455192e-01,
        -1.35187596e-01, -1.56305924e-01,  8.50846320e-02,
         1.22852340e-01, -1.49905530e-03,  2.50450283e-01,
        -4.29787576e-01,  9.29749012e-02, -9.57481004e-03,
         6.11110292e-02],
       [ 3.44965199e-04, -1.01523004e-01, -1.79908887e-01,
        -1.53491631e-01,  5.91566078e-02,  2.32075915e-01,
        -7.45268822e-01, -2.71124337e-02, -2.49366298e-01,
         1.52815729e-01, -2.39756793e-01,  2.54123420e-01,
        -3.50818962e-01, -6.55096024e-02,  4.40828025e-01,
         1.21683059e-02,  9.91676971e-02,  1.20695025e-01,
         1.02825634e-01,  1.78130239e-01, -1.29178405e-01,
        -4.57766265e-01,  2.20791146e-01,  3.21693212e-01,
         1.57636508e-01,  2.22258225e-01, -8.09404941e-04,
         2.07643867e-01, -1.79144546e-01,  2.53453553e-01,
        -2.45547101e-01,  7.21928895e-01,  1.53414607e-01,
         1.79158375e-01,  2.42039412e-01,  1.11557722e-01,
        -6.49514079e-01, -7.14003965e-02,  2.08582468e-02,
        -1.13993406e-01,  8.40707868e-02, -4.40845609e-01,
         3.50015014e-02,  8.58756453e-02, -1.29419357e-01,
         1.93529293e-01,  2.94837207e-01, -1.84824929e-01,
        -7.35690296e-02,  1.46277368e-01, -3.58131617e-01,
        -7.58593604e-02, -1.11775827e-02, -1.95752054e-01,
        -4.32124794e-01, -3.34597856e-01,  8.16653669e-02,
        -3.33172716e-02,  5.05179524e-01, -3.44323575e-01,
        -2.48479456e-01,  1.50418535e-01, -1.00157909e-01,
        -1.95412442e-01],
       [-7.16270149e-01,  1.36225820e-01,  1.70227850e-03,
         1.35201558e-01,  1.34782083e-02, -9.88835935e-04,
        -1.19933061e-01,  1.97877571e-01,  4.70753349e-02,
        -1.43733546e-01,  1.15206972e-01, -3.96786898e-01,
        -9.40544903e-02, -5.90733469e-01,  2.73244027e-02,
         9.63889882e-02, -4.31069225e-01,  4.30415273e-02,
         3.13873798e-01,  3.17605942e-01, -9.50932801e-02,
         5.32126948e-02,  5.99410608e-02, -1.33622149e-02,
        -2.30187982e-01,  1.69139028e-01,  5.95018342e-02,
         1.79404244e-01, -1.56649768e-01,  1.48497030e-01,
         2.46079236e-01, -2.26733446e-01, -2.22519964e-01,
         3.33949775e-01,  1.65002093e-01,  1.31347433e-01,
        -4.84354854e-01,  1.04075462e-01, -8.73882547e-02,
        -9.44830924e-02,  1.26260757e-01,  4.56121899e-02,
         6.58815950e-02, -4.03174050e-02,  1.58209085e-01,
         1.55505866e-01, -1.28740087e-01,  4.43514645e-01,
         6.81437328e-02,  2.26775691e-01,  1.64020479e-01,
         2.19382495e-02,  1.65940195e-01,  1.21589690e-01,
         2.08423510e-02,  1.82572603e-01,  4.84510586e-02,
         3.39235395e-01, -4.81114119e-01, -5.27716279e-01,
         5.00029922e-01, -2.09614467e-02, -1.65530205e-01,
        -2.30649754e-01],
       [ 3.15325439e-01, -2.41425931e-01, -6.63199350e-02,
        -1.69239849e-01, -1.53924851e-03, -2.26369929e-02,
        -3.42809483e-02,  5.73883206e-02,  1.68700784e-01,
        -6.34999946e-02,  2.38798633e-01, -1.98165402e-01,
         2.03695539e-02, -6.97985338e-03, -2.22647086e-01,
        -8.71166885e-02,  2.22958386e-01,  2.09862202e-01,
        -1.09449744e-01, -4.21391279e-01, -2.82862484e-01,
        -1.63589478e-01, -1.05300999e+00, -1.07497461e-02,
        -2.49813408e-01, -1.71934545e-01, -1.14972234e-01,
         2.45540932e-01,  6.21746294e-02,  3.04644525e-01,
         1.69821799e-01,  3.76374453e-01, -1.09212601e+00,
        -1.18379250e-01,  1.43574728e-02,  3.75448346e-01,
         3.11344564e-01,  3.03470362e-02,  3.00022483e-01,
        -1.29056096e-01,  3.87719482e-01,  3.49818379e-01,
        -3.45206894e-02, -3.59253213e-02,  3.12709175e-02,
        -1.71736807e-01,  3.36042866e-02,  9.46847070e-03,
        -6.33207336e-02, -1.60643116e-01,  5.55493772e-01,
         1.16417661e-01,  1.09203167e-01,  1.82872534e-01,
        -2.05306038e-01,  2.55088001e-01, -2.59702414e-01,
        -4.33244482e-02, -3.04671466e-01, -2.56052673e-01,
         4.15194511e-01,  2.01970205e-01, -9.56405878e-01,
        -1.91891156e-02],
       [-1.66634191e-02,  1.39809325e-01, -3.22176248e-01,
        -2.72374600e-02, -3.38331014e-01,  3.63859594e-01,
         4.72216047e-02, -2.04278216e-01,  5.85340485e-02,
        -2.52148092e-01, -1.38696685e-01,  9.33917090e-02,
        -4.05141652e-01,  1.51278615e-01, -5.08362800e-02,
        -2.33684480e-01, -2.37832382e-01, -1.34919539e-01,
        -1.58320874e-01,  2.67923325e-02,  5.65432291e-03,
        -6.82662800e-02,  7.64532089e-02, -2.83000648e-01,
         2.55287111e-01, -6.91629574e-03, -1.40444502e-01,
        -3.76059227e-02, -1.98963702e-01,  1.03076175e-01,
        -2.38722503e-01,  8.39168653e-02, -2.65446246e-01,
         1.22742973e-01, -9.37599167e-02,  1.36082977e-01,
         2.20778093e-01, -8.21904615e-02,  2.60477751e-01,
        -2.30781347e-01,  3.60959202e-01, -1.63673192e-01,
         2.43869349e-01,  3.09210807e-01, -3.20773154e-01,
        -6.93793595e-01,  4.37716097e-01,  2.57956564e-01,
        -7.28611410e-01, -9.53914374e-02,  3.04239720e-01,
        -2.97585934e-01, -3.82505715e-01, -9.13094804e-02,
        -1.12749510e-01, -1.19275101e-01,  2.18464509e-01,
        -5.91969304e-03,  1.71338126e-01, -3.43348205e-01,
        -3.02152932e-01,  6.46368787e-02,  5.87325767e-02,
         2.94778228e-01],
       [-3.50033224e-01, -2.41713643e-01, -1.73284821e-02,
         1.09150805e-01,  3.83200459e-02, -3.45277220e-01,
        -2.69520491e-01,  7.94985816e-02, -1.29689714e-02,
        -2.80023456e-01, -6.69452325e-02,  1.11545123e-01,
        -1.27733380e-01,  1.74414530e-01,  7.59429939e-04,
         7.69332573e-02, -4.12653774e-01, -2.63447434e-01,
         1.48872867e-01,  6.37657940e-02,  7.75494799e-02,
        -2.51515228e-02, -1.31629780e-01,  1.66276619e-01,
        -1.97287366e-01, -1.76736429e-01,  1.63728938e-01,
        -2.19834417e-01, -1.39028400e-01,  1.07059710e-01,
         1.25185564e-01,  1.75822824e-02,  7.06229061e-02,
        -1.71932355e-01, -1.14173725e-01,  2.90140100e-02,
         1.43219903e-01,  1.78748712e-01,  4.40393478e-01,
        -5.29848412e-02,  2.32108951e-01,  1.39952034e-01,
        -3.13907236e-01,  1.91189006e-01, -1.10689029e-01,
         2.34525517e-01, -9.74825695e-02, -1.70395598e-01,
         2.46351495e-01,  1.92080304e-01, -6.88503608e-02,
        -4.13894266e-01, -7.33198151e-02,  4.34611261e-01,
         3.81130666e-01, -2.33001150e-02, -3.77521992e-01,
        -3.02677035e-01,  1.67414472e-02,  8.31378438e-03,
        -1.96147084e-01, -2.30377197e-01,  1.32578790e-01,
         2.17667773e-01],
       [ 5.15265130e-02, -5.80516979e-02,  2.08392486e-01,
         3.00932467e-01,  2.87988603e-01, -4.52209860e-01,
         1.69745028e-01, -7.74249554e-01, -2.25565866e-01,
        -3.66019964e-01, -4.63697780e-03, -9.54993844e-01,
         3.59387584e-02, -1.79212242e-01,  8.00822303e-02,
         5.14999665e-02, -3.85825425e-01, -2.97413439e-01,
        -5.97613640e-02, -5.73948249e-02,  4.90456112e-02,
        -1.18033811e-02, -2.20934272e-01, -3.17951947e-01,
         3.56101662e-01, -2.22341269e-01,  1.66884169e-01,
        -4.32057500e-01, -6.31290525e-02, -7.61034846e-01,
        -3.49667460e-01, -2.56269872e-01, -1.10937111e-01,
        -5.03463328e-01,  4.53009814e-01, -3.89959328e-02,
        -3.83685887e-01,  1.23065375e-01, -4.00939792e-01,
        -5.73286675e-02,  5.06113702e-03,  2.73177922e-01,
         3.93526435e-01, -6.92500845e-02, -6.43880069e-02,
         6.13617718e-01, -7.47252464e-01, -7.97536597e-02,
         5.84001303e-01, -1.10820919e-01,  1.53829291e-01,
        -2.65997052e-01,  8.18679035e-02,  1.83820114e-01,
        -5.79381846e-02,  3.88104737e-01, -4.01606053e-01,
        -2.22791284e-01,  5.28312981e-01, -3.87421787e-01,
         1.72091618e-01,  2.87477206e-02,  8.03717151e-02,
        -6.53316855e-01],
       [-4.15397063e-03,  1.37624279e-01, -7.35219896e-01,
        -1.35003746e-01,  1.78726930e-02,  3.79376888e-01,
        -1.64795086e-01, -1.66481197e-01, -4.96192127e-02,
        -3.77448440e-01, -1.48296580e-01,  4.51631218e-01,
        -6.30633116e-01,  9.02690142e-02, -6.03268981e-01,
         3.95693518e-02,  9.95451286e-02,  6.60563931e-02,
         1.17625698e-01,  2.13702358e-02,  3.79114747e-02,
         2.16057990e-02,  2.99735546e-01, -2.51901466e-02,
         2.89012372e-01,  4.62748334e-02, -6.53541923e-01,
        -5.97816035e-02, -1.75892740e-01,  2.77764350e-02,
        -5.34362853e-01, -1.63006186e-02,  7.39154220e-02,
         6.35576785e-01, -2.94698142e-02, -4.85127062e-01,
         1.13286392e-03,  1.13643669e-01, -3.53464782e-02,
        -2.59405881e-01, -9.35266390e-02,  2.05677375e-01,
         2.21575856e-01,  6.73101917e-02, -3.70524466e-01,
        -4.38757807e-01,  2.34890267e-01,  3.93585980e-01,
        -1.34452152e+00,  2.14341268e-01,  2.66962230e-01,
         8.56119022e-02, -9.81406748e-01, -1.49687201e-01,
        -2.09697425e-01, -1.85904518e-01,  4.64201778e-01,
         4.57943141e-01, -1.49653196e-01,  1.56358499e-02,
         5.75616248e-02,  6.52187318e-02, -2.31009675e-03,
        -1.93494588e-01],
       [ 1.17107682e-01, -1.95255727e-01, -8.69745016e-02,
         4.00891006e-01,  4.30460900e-01, -2.32324034e-01,
         3.61047536e-02,  2.40209587e-02, -1.21862523e-01,
        -4.34974968e-01, -3.35357003e-02,  4.38628018e-01,
        -1.26987353e-01,  2.13313531e-02, -4.40953672e-01,
        -4.14734632e-02, -1.76049292e-01,  2.08089799e-02,
        -1.29850045e-01, -1.78588286e-01,  2.75536597e-01,
         1.35010257e-01, -1.24190859e-02,  4.28932682e-02,
        -3.97233874e-01,  1.02624267e-01, -1.03754930e-01,
         1.50786400e-01, -2.92520434e-01, -4.64430451e-02,
         5.95458448e-02, -6.23155385e-02,  1.28297448e-01,
         5.88509673e-03,  3.18830997e-01,  1.18218608e-01,
         8.38223696e-02, -1.64606765e-01, -2.01105520e-01,
         1.45139679e-01, -1.97967663e-02, -7.28477463e-02,
        -1.69103250e-01, -1.74153984e-01,  2.45640635e-01,
